path,bytes,type
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish82.mp3,721396,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish83.mp3,641148,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish84.mp3,481070,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish85.mp3,492772,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish86.mp3,401239,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish87.mp3,721396,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish88.mp3,561318,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish89.mp3,395388,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish9.mp3,593919,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish90.mp3,341053,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish91.mp3,332694,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish92.mp3,410017,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish93.mp3,326007,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish94.mp3,351502,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish95.mp3,697990,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish96.mp3,422555,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish97.mp3,489011,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish98.mp3,678764,audio
01_ACCENT_REGION_ATLAS/Spanish/GMU_Accent_Classification/Ch24__data__spanish__spanish99.mp3,382431,audio
01_ACCENT_REGION_ATLAS/Spanish/README.txt,169,docs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/README.txt,190,docs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/LOCAL_DEVELOPMENT.md,5623,docs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/azure.yaml,616,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/gitattributes,420,other
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/gitignore,3723,other
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__abbreviations.json,5368,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__main.bicep,28050,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__main.json,735798,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__main.parameters.json,1269,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__ai__account.bicep,4621,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__ai__bing-connection.bicep,1541,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__ai__project.bicep,1321,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__ai__rbac.bicep,1102,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__app__aifoundry-mcp.bicep,5288,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__app__containerapp.bicep,2556,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__app__containerappenv.bicep,1165,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__app__fetch-container-image.bicep,205,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__app__identity.bicep,381,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__app__registry.bicep,1648,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__bing__grounding-bing-search.bicep,1105,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__cosmos__cosmos.bicep,6572,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__logicapp__retrieve_http_trigger.bicep,215,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__logicapp__send_email.actions.json,513,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__logicapp__send_email.parameters.json,84,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__logicapp__send_email.triggers.json,674,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__monitoring__monitor.bicep,1297,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__network__private-dns-zone.bicep,1129,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__network__private-endpoint.bicep,570,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/infra__modules__network__vnet.bicep,1091,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__.dockerignore,308,other
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__Dockerfile,718,other
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend____init__.py,77,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__agents____init__.py,534,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__agents__assistant_agent.py,4824,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__agents__database_agent.py,30066,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__agents__internal_kb.py,6002,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__agents__root.py,3561,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__agents__web_search_agent.py,2823,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__images__favicon.ico,4286,images
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__images__logo.png,12911,images
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__load_azd_env.py,2328,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__main.py,2910,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__pyproject.toml,764,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__requirements.txt,85,docs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__routes____init__.py,33,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__routes__admin.py,32987,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__routes__conversations.py,8241,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__routes__customers.py,3616,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__routes__realtime.py,1815,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__routes__websocket.py,6455,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__services____init__.py,55,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__services__assistant_service.py,13493,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__services__conversation_logger.py,11079,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__services__document_metadata.py,7873,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__services__mcp_client.py,10523,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__services__test_mcp_client.py,2292,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__utils____init__.py,653,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__utils__data_synthesizer.py,31440,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__utils__file_processor.py,19408,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__uv.lock,308294,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__websocket____init__.py,59,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__websocket__connection_manager.py,7447,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__websocket__realtime_handler.py,27352,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__backend__websocket__voice_session.py,5399,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__.dockerignore,473,other
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__.vite__deps___metadata.json,146,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__.vite__deps__package.json,23,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__Dockerfile,959,other
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__components.json,442,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__entrypoint.sh,336,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__index.html,721,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__nginx.conf,917,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__package-lock.json,328274,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__package.json,3432,data
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__postcss.config.js,0,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__public__audioProcessor.js,0,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__public__microsoft.png,39417,images
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__pyproject.toml,548,configs
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__App.tsx,828,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__ErrorFallback.tsx,847,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__admin__AdminDashboard.tsx,5807,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__admin__AdminPortal.tsx,2261,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__admin__ConversationSentimentWidget.tsx,23414,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__admin__DocumentUpload.tsx,10186,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__admin__FileManagement.tsx,12407,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__admin__IndexManagement.tsx,12153,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__admin__SyntheticDataGen.tsx,12848,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__chat__AudioVisualizer.tsx,2264,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__chat__ChatHistory.tsx,7353,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__chat__ConversationHistory.tsx,9379,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__chat__CustomerSelection.tsx,4930,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__chat__VoiceChatInterface.tsx,27547,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__chat__VoiceControls.tsx,2171,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__chat__VoiceSettings.tsx,1499,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__layout__Sidebar.tsx,3394,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__accordion.tsx,2047,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__alert-dialog.tsx,3806,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__alert.tsx,1604,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__aspect-ratio.tsx,299,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__avatar.tsx,1087,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__badge.tsx,1633,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__breadcrumb.tsx,2405,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__button.tsx,2125,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__calendar.tsx,3004,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__card.tsx,1955,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__carousel.tsx,5619,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__chart.tsx,9787,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__checkbox.tsx,1245,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__collapsible.tsx,807,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__command.tsx,4628,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__context-menu.tsx,8261,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__dialog.tsx,3760,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__drawer.tsx,4006,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__dropdown-menu.tsx,8322,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__form.tsx,3727,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__hover-card.tsx,1508,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__input-otp.tsx,2261,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__input.tsx,969,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__label.tsx,613,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__menubar.tsx,8412,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__navigation-menu.tsx,6648,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__pagination.tsx,2801,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__popover.tsx,1619,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__progress.tsx,728,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__radio-group.tsx,1480,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__resizable.tsx,2029,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__scroll-area.tsx,1641,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__select.tsx,6310,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__separator.tsx,706,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__sheet.tsx,4037,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__sidebar.tsx,21532,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__skeleton.tsx,309,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__slider.tsx,2006,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__sonner.tsx,582,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__switch.tsx,1179,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__table.tsx,2394,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__tabs.tsx,1953,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__textarea.tsx,761,code
01_ACCENT_REGION_ATLAS/Synthetic_Call_Center_Global/Synthetic_Call_Center_Agents/src__frontend__src__components__ui__toggle-group.tsx,1936,code
