id,source_label,source_path,by_type_path,category,subcategory,filename,extension,mime_guess,size_bytes,sha256
F000935,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_not_a_chance.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_not_a_chance.wav,audio,wav,refusal_not_a_chance.wav,.wav,audio/x-wav,71724,dd73fba285741a881ed92ca73627616fb4f5540fad107fdcb6af85da8a7f21ac
F000936,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_not_for_me.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_not_for_me.wav,audio,wav,refusal_not_for_me.wav,.wav,audio/x-wav,75820,6f9f53095f3013658dd281e2d993f0a5ffa436ee348bdeb16b9fff9a545a9631
F000937,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_not_happening.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_not_happening.wav,audio,wav,refusal_not_happening.wav,.wav,audio/x-wav,75820,21da898ed1de7f4284a0f3c1f2f524090ac1d6aa22a5551d64979d720b9eccb5
F000938,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_sorry.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/craig_gutsy/refusal_sorry.wav,audio,wav,refusal_sorry.wav,.wav,audio/x-wav,36908,2949ef36bdf68e4e734259d69b2d76d8ff3bd707807a97f86de844ee96af4940
F000939,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_all_done.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_all_done.wav,audio,wav,completion_all_done.wav,.wav,audio/x-wav,51244,a6361a009765c6c9179299ff384b1de11bbadbd8990af5ad81b4b844f7bfd72f
F000940,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_building_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_building_ready.wav,audio,wav,completion_building_ready.wav,.wav,audio/x-wav,71724,2f621ae9f62936e6ae69ec3c622e8a30e24a1d63e256c213c737da8043195830
F000941,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_construction_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_construction_complete.wav,audio,wav,completion_construction_complete.wav,.wav,audio/x-wav,119852,b6d758f17d343b2b82cb1794d9367366f90823991a5255112ff0c91737e50a82
F000942,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_crafting_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_crafting_complete.wav,audio,wav,completion_crafting_complete.wav,.wav,audio/x-wav,101420,0f5e6e5e01ff40ce924b3969e3c626ec94db276426107b898b48f5b8dfb412b3
F000943,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_done.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_done.wav,audio,wav,completion_done.wav,.wav,audio/x-wav,28716,9d852925109369264f3113551e93776d4d910ebd0bef6298d89bfe5dbe8919b1
F000944,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_finished.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_finished.wav,audio,wav,completion_finished.wav,.wav,audio/x-wav,44076,cb004832a0e645db8ad64ab4567a69968e2b3bc11e7f3a8148e4f3a396e5a2f6
F000945,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_finished_growing.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_finished_growing.wav,audio,wav,completion_finished_growing.wav,.wav,audio/x-wav,84012,093664c518d581a4bbfacc0ed9693a383688ae5ca48c2fa1d55ea9ab72eb99fa
F000946,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_objective_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_objective_complete.wav,audio,wav,completion_objective_complete.wav,.wav,audio/x-wav,112684,7a1429ae1322754a1c443c4a59c231dcac84a84da6ec8b440f09615a84258f2a
F000947,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_ready.wav,audio,wav,completion_ready.wav,.wav,audio/x-wav,34860,4ee0f9b91105a8f03e3e198b3d39876025fe94eaac8ed3c713c48777e2821631
F000948,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_thats_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_thats_it.wav,audio,wav,completion_thats_it.wav,.wav,audio/x-wav,46124,71185610e088ac2a10c58f27a2f40cf261518fa1d450f37430eaf173500408b8
F000949,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_unit_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/completion_unit_ready.wav,audio,wav,completion_unit_ready.wav,.wav,audio/x-wav,71724,1662d56899ee36a156c75a04c68c6faf2113c4300c9351e45cd4c744850f82e0
F000950,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_acknowledged.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_acknowledged.wav,audio,wav,confirmation_acknowledged.wav,.wav,audio/x-wav,65580,196cc0745f4e2aa7ff69098f2ff53791baa2bf0d976bb587a53545a6b69ceecc
F000951,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_affirmative.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_affirmative.wav,audio,wav,confirmation_affirmative.wav,.wav,audio/x-wav,64556,ecfac65b76cffafae218df84bbea9414dc50641276f7d6f6bfce392afc6c85c2
F000952,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_alright.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_alright.wav,audio,wav,confirmation_alright.wav,.wav,audio/x-wav,49196,035206a4ca70cda3f6824064e3f3c11798c65c66e76211a5d023749474d94a08
F000953,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_alrighty.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_alrighty.wav,audio,wav,confirmation_alrighty.wav,.wav,audio/x-wav,57388,bdb40425a788e041c18c7afe3e50433e53faebfcceb8c5a05ab65571aee7bfe6
F000954,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_certainly.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_certainly.wav,audio,wav,confirmation_certainly.wav,.wav,audio/x-wav,49196,64fe597103832f58654fe2aae0461d5b922cac6fa826a2ccf089722ec02a8524
F000955,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_confirmed.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_confirmed.wav,audio,wav,confirmation_confirmed.wav,.wav,audio/x-wav,55340,b6762ce6b6d9a23c2547aaf81ce3be1c143aa11aadf2be7388ca031726dd75f7
F000956,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_copy_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_copy_that.wav,audio,wav,confirmation_copy_that.wav,.wav,audio/x-wav,61484,965e6a6b96038ffad1b79261b2a4420aec13dee5d62b03351e72d3ad0e3fcdc7
F000957,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_definitely.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_definitely.wav,audio,wav,confirmation_definitely.wav,.wav,audio/x-wav,61484,94013dd51ad0d1debfc3a032dc0e1db89b2a93ba8e0e4a06617ebba10074ec10
F000958,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_got_it.wav,audio,wav,confirmation_got_it.wav,.wav,audio/x-wav,44076,ec346b99b245454fdd73645446605c3b96f2b6c568285308c7e3dc4b737690fa
F000959,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_gotcha.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_gotcha.wav,audio,wav,confirmation_gotcha.wav,.wav,audio/x-wav,44076,cc9756b979d3689c9ce60b2f2bc75bfbf991eaa22db890c87a510fbd3d61e7bb
F000960,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_great.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_great.wav,audio,wav,confirmation_great.wav,.wav,audio/x-wav,39980,8fea91e6ca973c3888bd9851df742c9f1186967c9a77ceb52fc8a9dc483a6807
F000961,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_lets_go.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_lets_go.wav,audio,wav,confirmation_lets_go.wav,.wav,audio/x-wav,56364,80af990436d5a3275715ab08a91f2c77143872988773d021f11dfd6115f4770a
F000962,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_okay.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_okay.wav,audio,wav,confirmation_okay.wav,.wav,audio/x-wav,39980,7113882200ed76d81970c23c648db6d30430e5cb65756e0b033f15969c376cc5
F000963,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_on_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_on_it.wav,audio,wav,confirmation_on_it.wav,.wav,audio/x-wav,32812,2cc104aa48241440d26841a8c482d0953200a42ea82c87b3b45a61c659534a9d
F000964,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_on_my_way.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_on_my_way.wav,audio,wav,confirmation_on_my_way.wav,.wav,audio/x-wav,60460,03cc200d5a7689ed2d85768d0049748d0063ff6b488e84df776b9092fd28a72b
F000965,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_roger_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_roger_that.wav,audio,wav,confirmation_roger_that.wav,.wav,audio/x-wav,65580,e3fb73cfe7dfad6ba67333520e0f5f03fea032d23a46b08b9b3a10f43fed66cf
F000966,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_sure.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_sure.wav,audio,wav,confirmation_sure.wav,.wav,audio/x-wav,27692,73411ffb2dcb3196be634b859035dce836c3257d885c2f4cbe5050327c81ef39
F000967,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_understood.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_understood.wav,audio,wav,confirmation_understood.wav,.wav,audio/x-wav,58412,a8a17b81eebdb3711fff07be3d0eee1b728064b8a3e83ee0d46279b2545ffa84
F000968,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_yes.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_yes.wav,audio,wav,confirmation_yes.wav,.wav,audio/x-wav,28716,7f7ab108da8500d527b987d263e326e5be9f215ff2ca9421105a9f7500a474ef
F000969,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_you_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/confirmation_you_got_it.wav,audio,wav,confirmation_you_got_it.wav,.wav,audio/x-wav,62508,311d81baf75da3d13249c630bad50295baf2e2a8bc3f4cedfa9f5eb8a7c59fe5
F000970,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_adios.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_adios.wav,audio,wav,farewell_adios.wav,.wav,audio/x-wav,45100,d8e6e9aacdd60e1755a7849e1f711adbd248593ae0e4a32589639caf3bb6c94c
F000971,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_bye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_bye.wav,audio,wav,farewell_bye.wav,.wav,audio/x-wav,28716,688b6db01e8df375f9a9b415e4be857490af700d18fd5f837eefb4a3ed74f0ac
F000972,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_farewell.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_farewell.wav,audio,wav,farewell_farewell.wav,.wav,audio/x-wav,44076,a31718d3d071590159a854715ded34d853a184013eea605efbcf6279c0bc6af2
F000973,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_good_luck.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_good_luck.wav,audio,wav,farewell_good_luck.wav,.wav,audio/x-wav,48172,b36bfe27cc32032e7a8a7000ec64e8d625baea8c7f829537dafa20aaa9fe9311
F000974,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_goodbye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_goodbye.wav,audio,wav,farewell_goodbye.wav,.wav,audio/x-wav,46124,ee650d0044efb05714effc29b267f904883ca6101d266fd0c0de0c5eb57c877e
F000975,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_later.wav,audio,wav,farewell_later.wav,.wav,audio/x-wav,39980,3ee48ce59d4daf486a0c2c0efdf3de7bc155d048bfc5545bdf22c68ae6bdcf37
F000976,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_see_ya.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_see_ya.wav,audio,wav,farewell_see_ya.wav,.wav,audio/x-wav,38956,8ce516588b37d138e78870a5cb4201165ae02b05995bc785f932eb335be53903
F000977,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_see_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_see_you.wav,audio,wav,farewell_see_you.wav,.wav,audio/x-wav,45100,f9ddb3c803c7432a549e65cb074bb945d26dd6e265f816150bf390a1927013b7
F000978,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_see_you_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_see_you_later.wav,audio,wav,farewell_see_you_later.wav,.wav,audio/x-wav,76844,74eacc72f682c2283744efad2631aa2da841bf11f07e6fb003136e2d70d3bbb8
F000979,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_so_long.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_so_long.wav,audio,wav,farewell_so_long.wav,.wav,audio/x-wav,49196,821b9412b3f7a098b080e40cf3c7dbc7ccddb34098e9dac3e855200bdedd6aa2
F000980,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_take_care.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/farewell_take_care.wav,audio,wav,farewell_take_care.wav,.wav,audio/x-wav,55340,9e0e24bf8d390a5544c5a4a97772f64c0bcb1816942ae223cd1f3cb88b6d0132
F000981,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_greetings.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_greetings.wav,audio,wav,greeting_greetings.wav,.wav,audio/x-wav,54316,31d2aee757e5ab7af2601e18c933c94dc7b7830595958d94c6538dbe3c05c30c
F000982,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_hello.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_hello.wav,audio,wav,greeting_hello.wav,.wav,audio/x-wav,39980,7a79d8390125b76c5e9026d007f93e70d4aec47f6bb8458153f425aac7e18087
F000983,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_hey.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_hey.wav,audio,wav,greeting_hey.wav,.wav,audio/x-wav,27692,957fa2956a651b4b9c4e982c3caf7f753a4a66ee7f5eb0b81dfdfe324a161ff1
F000984,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_hi.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_hi.wav,audio,wav,greeting_hi.wav,.wav,audio/x-wav,23596,7498506da3007e3e37e47f233628549ed31741dcd6190cfca89fafe188de3955
F000985,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_how_are_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_how_are_you.wav,audio,wav,greeting_how_are_you.wav,.wav,audio/x-wav,61484,a68abc9afe1a90801d4196f8704bbbffb815d3d8d9bc935239a88abf82ef972b
F000986,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_hows_it_going.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_hows_it_going.wav,audio,wav,greeting_hows_it_going.wav,.wav,audio/x-wav,77868,dd23fe96c0502baf16b6ee554aa0c33dffa6c5994d09353515c74511f4e67d9c
F000987,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_welcome.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_welcome.wav,audio,wav,greeting_welcome.wav,.wav,audio/x-wav,44076,3e6a80b19983361beaaca53dd9fbcfae4c0dcc220b18089b71833af030ab8792
F000988,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_whats_up.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_whats_up.wav,audio,wav,greeting_whats_up.wav,.wav,audio/x-wav,44076,4d824445205e1c0261a87e2b1c44fd1a99d441b1443831057a0122ca088b73d8
F000989,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_yo.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/greeting_yo.wav,audio,wav,greeting_yo.wav,.wav,audio/x-wav,27692,d88d113db9fd103601e4498d8dcddfca1a511e06611c2ea43bc9a55f7703b032
F000990,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_enemy_spotted.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_enemy_spotted.wav,audio,wav,misceallaneous_enemy_spotted.wav,.wav,audio/x-wav,82988,cfcf1933485e19951f8b09767d383873d20d88910446ae8ede332a2605b86e67
F000991,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_game_over.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_game_over.wav,audio,wav,misceallaneous_game_over.wav,.wav,audio/x-wav,62508,fd8a54ef367b097d0142ac43174e264869a33123fe3f282abec9c5dec217df83
F000992,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_get_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_get_ready.wav,audio,wav,misceallaneous_get_ready.wav,.wav,audio/x-wav,49196,a3c4be729189d33419ccba3733cff23c295774000b58ce0097c218206f0769b6
F000993,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_hmm.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_hmm.wav,audio,wav,misceallaneous_hmm.wav,.wav,audio/x-wav,39980,87e7dbf9013210e1c5234cd3ca02c67127f260462c684f5c6508f86303335cf8
F000994,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_huh.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_huh.wav,audio,wav,misceallaneous_huh.wav,.wav,audio/x-wav,22572,24c72688356af2e5c72553747ab8263ed812f51c6c59456836e6a05aec67e109
F000995,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_incoming.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_incoming.wav,audio,wav,misceallaneous_incoming.wav,.wav,audio/x-wav,55340,eb72b98660a42565e95193799d5b5803798e30aca70e331d3ac72b19fc0b713c
F000996,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_incoming_enemy.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_incoming_enemy.wav,audio,wav,misceallaneous_incoming_enemy.wav,.wav,audio/x-wav,90156,5629953778cb144cc0414c17d85f4ff6e8daf5eccd6970ee6c488c788031204d
F000997,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_low_on_health.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/daisy_studious/misceallaneous_low_on_health.wav,audio,wav,misceallaneous_low_on_health.wav,.wav,audio/x-wav,69676,347afa1ee1c826217d34672cb2c726503d27f7c3f28101dd2357597d44bef58e
